"","phenotype","definition","comments","medicalAnalyst","validatedByRealData"
""43714830,"",--,OMOP706160,Drug,annual bluegrass pollen extract 1 UNT / cultivated rye grass pollen extract 1 UNT / meadow fescue grass pollen extract 1 UNT / sweet vernal grass pollen extract 1 UNT / Timothy grass pollen extract 1 UNT [Oralair]
""43732847,"",--,OMOP706162,Drug,annual bluegrass pollen extract 1 UNT / cultivated rye grass pollen extract 1 UNT / meadow fescue grass pollen extract 1 UNT / sweet vernal grass pollen extract 1 UNT / Timothy grass pollen extract 1 UNT Sublingual Tablet [Oralair]
""43732848,"",--,OMOP706163,Drug,annual bluegrass pollen extract 1 UNT / cultivated rye grass pollen extract 1 UNT / meadow fescue grass pollen extract 1 UNT / sweet vernal grass pollen extract 1 UNT / Timothy grass pollen extract 1 UNT / ... Sublingual Tablet [Oralair] by Stallergenes
""43714829,"",--,OMOP706158,Drug,annual bluegrass pollen extract / cultivated rye grass pollen extract / meadow fescue grass pollen extract / sweet vernal grass pollen extract / Timothy grass pollen extract Sublingual Tablet [Oralair]
""43516237,"",--,OMOP2803352,Drug,Anthoxanthum odoratum extract 20 UNT / Dactylis glomerata top extract 20 UNT / perennial rye grass pollen extract 20 UNT / Phleum pratense top extract 20 UNT / Poa pratensis top extract 20 UNT [Oralair]
""43515195,"",--,OMOP2802310,Drug,Anthoxanthum odoratum extract 20 UNT / Dactylis glomerata top extract 20 UNT / perennial rye grass pollen extract 20 UNT / Phleum pratense top extract 20 UNT / Poa pratensis top extract 20 UNT Sublingual Tablet [Oralair]
""43022181,"",--,OMOP4837321,Drug,Anthoxanthum odoratum extract 300 IR / Dactylis glomerata pollen allergen extract 300 IR / Kentucky bluegrass pollen extract 300 IR / Lolium perenne pollen allergen extract 300 IR / ... Sublingual Tablet [Oralair] Box of 30
""43022182,"",--,OMOP4837322,Drug,Anthoxanthum odoratum extract 300 IR / Dactylis glomerata pollen allergen extract 300 IR / Kentucky bluegrass pollen extract 300 IR / Lolium perenne pollen allergen extract 300 IR / ... Sublingual Tablet [Oralair] Box of 30 by Stallergenes
""43022176,"",--,OMOP4837317,Drug,Anthoxanthum odoratum extract 300 IR / Dactylis glomerata pollen allergen extract 300 IR / Kentucky bluegrass pollen extract 300 IR / Lolium perenne pollen allergen extract 300 IR / Timothy grass pollen extract 300 IR [Oralair]
""43022179,"",--,OMOP4837320,Drug,Anthoxanthum odoratum extract 300 IR / Dactylis glomerata pollen allergen extract 300 IR / Kentucky bluegrass pollen extract 300 IR / Lolium perenne pollen allergen extract 300 IR / Timothy grass pollen extract 300 IR / ... Sublingual Tablet [Oralair]
""43517069,"",--,OMOP2804184,Drug,Anthoxanthum odoratum extract 60 UNT / Dactylis glomerata top extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense top extract 60 UNT / Poa pratensis top extract 60 UNT [Oralair]
""43517650,"",--,OMOP2804765,Drug,Anthoxanthum odoratum extract 60 UNT / Dactylis glomerata top extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense top extract 60 UNT / Poa pratensis top extract 60 UNT Sublingual Tablet [Oralair]
""43515435,"",--,OMOP2802550,Drug,Anthoxanthum odoratum extract 80 UNT / Dactylis glomerata top extract 80 UNT / perennial rye grass pollen extract 80 UNT / Phleum pratense top extract 80 UNT / Poa pratensis top extract 80 UNT [Oralair]
""43514791,"",--,OMOP2801906,Drug,Anthoxanthum odoratum extract 80 UNT / Dactylis glomerata top extract 80 UNT / perennial rye grass pollen extract 80 UNT / Phleum pratense top extract 80 UNT / Poa pratensis top extract 80 UNT Sublingual Tablet [Oralair]
""43022174,"",--,OMOP4837315,Drug,Anthoxanthum odoratum extract / Dactylis glomerata pollen allergen extract / Kentucky bluegrass pollen extract / Lolium perenne pollen allergen extract / Timothy grass pollen extract Sublingual Tablet [Oralair]
""44179771,"",--,OMOP3056494,Drug,Anthoxanthum odoratum extract / Dactylis glomerata top extract / Lolium perenne allergenic extract / Phleum pratense top extract / Poa pratensis top extract Sublingual Tablet [Oralair]
""41208257,"",--,OMOP2406219,Drug,Anthoxanthum odoratum extract / Dactylis glomerata top extract / Lolium perenne allergenic extract / Phleum pratense top extract Sublingual Tablet [Oralair]
""43517515,"",--,OMOP2804630,Drug,Anthoxanthum odoratum extract / Dactylis glomerata top extract / perennial rye grass pollen extract / Phleum pratense top extract / Poa pratensis top extract Sublingual Tablet [Oralair]
""43263963,"",--,OMOP557846,Drug,Anthoxanthum odoratum extract / Dactylis glomerata top extract / perennial rye grass pollen extract / Phleum pratense top extract Sublingual Tablet [Oralair]
""36789329,"",--,OMOP4777578,Drug,Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense allergenic extract 60 UNT / ... Sublingual Tablet [Oralair] Box of 30 by Stallergenes
""36789327,"",--,OMOP4777576,Drug,Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense allergenic extract 60 UNT / ... Sublingual Tablet [Oralair] Box of 90 by Stallergenes
""36789335,"",--,OMOP4777584,Drug,Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense allergenic extract 60 UNT / sweet vernal grass pollen extract 60 UNT [Oralair]
""36789331,"",--,OMOP4777580,Drug,Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense allergenic extract 60 UNT / sweet vernal grass pollen extract 60 UNT Sublingual Tablet [Oralair]
""36789330,"",--,OMOP4777579,Drug,Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense allergenic extract 60 UNT / sweet vernal grass pollen extract 60 UNT / ... Sublingual Tablet [Oralair] Box of 30
""36789328,"",--,OMOP4777577,Drug,Kentucky bluegrass pollen extract 60 UNT / orchard grass pollen extract 60 UNT / perennial rye grass pollen extract 60 UNT / Phleum pratense allergenic extract 60 UNT / sweet vernal grass pollen extract 60 UNT / ... Sublingual Tablet [Oralair] Box of 90
""36789336,"",--,OMOP4777585,Drug,Kentucky bluegrass pollen extract / orchard grass pollen extract / perennial rye grass pollen extract / Phleum pratense allergenic extract / sweet vernal grass pollen extract Sublingual Tablet [Oralair]
""42683901,"",--,OMOP4912638,Drug,perennial rye grass pollen extract 300 UNT [Oralair]
""42683897,"",--,OMOP4912642,Drug,perennial rye grass pollen extract 300 UNT Sublingual Tablet [Oralair]
""42683896,"",--,OMOP4912643,Drug,perennial rye grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 30
""42683895,"",--,OMOP4912644,Drug,perennial rye grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 30 by Stallergenes
""42683894,"",--,OMOP4912645,Drug,perennial rye grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 90
""42683893,"",--,OMOP4912646,Drug,perennial rye grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 90 by Stallergenes
""42683903,"",--,OMOP4912636,Drug,perennial rye grass pollen extract Sublingual Tablet [Oralair]
""44062227,"",--,OMOP1056858,Drug,short ragweed pollen extract 12 UNT Sublingual Tablet [Ragwitek] by Merck
""36277083,"",--,OMOP3127958,Drug,Timothy grass pollen extract 100 UNT [Oralair]
""36271015,"",--,OMOP3121890,Drug,Timothy grass pollen extract 100 UNT Sublingual Tablet [Oralair]
""36266420,"",--,OMOP3117295,Drug,Timothy grass pollen extract 100 UNT Sublingual Tablet [Oralair] by Stallergenes
""44092526,"",--,OMOP1087157,Drug,Timothy grass pollen extract 2800 UNT [Grastek]
""44033738,"",--,OMOP1028369,Drug,Timothy grass pollen extract 2800 UNT Sublingual Tablet [Grastek]
""44087809,"",--,OMOP1082440,Drug,Timothy grass pollen extract 2800 UNT Sublingual Tablet [Grastek] by Merck
""36269437,"",--,OMOP3120312,Drug,Timothy grass pollen extract 300 UNT [Oralair]
""36268522,"",--,OMOP3119397,Drug,Timothy grass pollen extract 300 UNT Sublingual Tablet [Oralair]
""36276159,"",--,OMOP3127034,Drug,Timothy grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 30
""36261221,"",--,OMOP3112096,Drug,Timothy grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 30 by Stallergenes
""36265916,"",--,OMOP3116791,Drug,Timothy grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 90
""36271691,"",--,OMOP3122566,Drug,Timothy grass pollen extract 300 UNT Sublingual Tablet [Oralair] Box of 90 by Stallergenes
""36268887,"",--,OMOP3119762,Drug,Timothy grass pollen extract 300 UNT Sublingual Tablet [Oralair] by Stallergenes
""36274826,"",--,OMOP3125701,Drug,Timothy grass pollen extract Sublingual Tablet [Oralair]
","","[email] ","validated"
"140","1050_excl_crit_1_obesity","BMI >35 kg/m2 (ICD-10-CM: Z68.35, Z68.36, Z68.37, Z68.38, Z68.38, Z68.39,Z68.4*)
","","[email] ","validated"
"141","1050_excl_crit_2_chronic_pulmonary_diseases","Significant chronic pulmonary disease other than asthma (eg, cystic fibrosis, idiopathic pulmonary fibrosis, sarcoidosis, interstitial lung disease, chronic obstructive pulmonary disease (COPD), eosinophilic granulomatous polyangiitis (EGPA), also called Churg-Strauss Syndrome)","","[email] ","validated"
"142","1050_excl_crit_3_pulmonary_hypertension","Pulmonary hypertension (ICD-10: I27.0X; I27.2X)","","[email] ","validated"
"143","1050_excl_crit_5_autoimmune_dis_immunosupressive","Patients with active autoimmune disease or patients using immunosuppressive therapy for
 autoimmune disease (eg, rheumatoid arthritis, inflammatory bowel disease, primary biliary cirrhosis, systemic lupus erythematosus, multiple sclerosis, etc.)","","[email] ","validated"
"144","1050_excl_crit_6_history_of_malignancy","History of malignancy within 5 years before the screening visit, except completely treated in situ carcinoma of the cervix, completely treated and resolved non-metastatic squamous or basal cell carcinoma of the skin","","[email] ","validated"
"145","1050_excl_crit_7_dupilumab","Dupiluamb use","","[email] ","validated"
"146","1050_excl_crit_8_systemic_immunosupressant","Systemic immunosuppressant (eg, methotrexate, any anti-tumor necrosis factor mAbs, Janus kinase inhibitors, B- and/or T-cell targeted immunosuppressive therapies) 
","","[email] ","validated"
"147","1050_excl_crit_9_biologic_therapy","Anti-IgE therapy (eg, omalizumab [Xolair®]) within 130 days prior to visit 1 or any
other biologic therapy (including anti-IL5, anti-IL-5R, anti-IL4Ra, anti-IL-13 mAb)
","","[email] ","validated"
"148","1050_excl_crit_10_HIV","HIV","","[email] ","validated"
"149","1050_excl_crit_11_hepatitisB","Hepatitis B","","[email] ","validated"
"150","1050_excl_crit_12_hepatitisC","Hepatitis C","","[email] ","validated"
"151","","","","[email]"," "
"152","1160_1166_EG_and_EOD","37116445	Eosinophilic enteritis
","","[email]"," "
"153","","","","[email]"," "
"154","1155_DLBCL","44808122,	--	847741000000106	Condition	Diffuse large B-cell lymphoma	SNOMED
4300704,	--	404148006	Condition	Diffuse large B-cell lymphoma (nodal/systemic with skin involvement)	SNOMED
37116982,	--	734066005	Condition	Diffuse large B-cell lymphoma of central nervous system	SNOMED
3654886,	--	840423002	Condition	Diffuse large B-cell lymphoma of small intestine	SNOMED
3654887,	--	840424008	Condition	Diffuse large B-cell lymphoma of stomach	SNOMED
37206914,	--	787565006	Observation	Diffuse large B-cell lymphoma activated B-cell subtype	SNOMED
37206933,	--	787594004	Observation	Diffuse large B-cell lymphoma germinal center B-cell subtype	SNOMED
4189146     --  413990004   Observation Diffuse large B-cell lymphoma - category SNOMED","Reuse from 864","[email] ","validated"
"155","1155_DLBCL_source_concept_id_C83.3X","DLBCL: C83.3X","","[email] ","validated"
"156","1155_Asthma","317009, -- 195967001 Condition Asthma SNOMED
4308356 -- 390798007,Condition,Asthma finding,SNOMED","Aspergillosis and mycosis excluded as bugfixing after the Reg team had noticed them","[email] ","validated"
"157","1155_Diabetic_macular_edema","380097 --312912001  Condition Macular edema due to diabetes mellitus SNOMED","","[email] ","validated"
"158","1155_VEG_inhibitors_Eylea","40244270,  --,1232156,Drug,aflibercept 40 MG/ML [Eylea],RxNorm,Branded Drug Comp
35606177,  --,1723182,Drug,aflibercept Injection [Eylea],RxNorm,Branded Drug Form
42925950,  --,OMOP4652773,Drug,aflibercept Injectable Solution [Eylea],RxNorm Extension,Branded Drug Form
41145920,  --,OMOP2343882,Drug,aflibercept Ophthalmic Solution [Eylea],RxNorm Extension,Branded Drug Form
42481986  --,OMOP418836,Drug,aflibercept Prefilled Syringe [Eylea],RxNorm Extension,Branded Drug Form","Corrected variant 2 with ingredient code only: 40244266	1232150	aflibercept	Ingredient	Standard	Valid	Drug	RxNorm","[email] ","validated"
"159","1155_VEG_inhibitors_Avastin","19025347,  --,544556,Drug,bevacizumab 25 MG/ML [Avastin],RxNorm,Branded Drug Comp
46275984,  --,1657067,Drug,bevacizumab Injection [Avastin],RxNorm,Branded Drug Form
42926272,  --,OMOP4653091,Drug,bevacizumab Injectable Solution [Avastin],RxNorm Extension,Branded Drug Form
42480852  --,OMOP419296,Drug,bevacizumab Prefilled Syringe [Avastin],RxNorm Extension,Branded Drug Form","Corrected variant 2 with ingredient code only: 1397141	253337	bevacizumab	Ingredient	Standard	Valid	Drug	RxNorm","[email] ","validated"
"160","1155_dupixent","1593467 -- dupilumab","","[email] ","validated"
"161","1155_IgE_test","4220748 -- Immunoglobulin E measurement + more than 2000 other concepts","","[email] ","validated"
"162","1155_EOS_test","2721185,--,S3630,Measurement,""Eosinophil count, blood, direct""
37054465,--,LP392798-7,Measurement,Eosinophils/100 leukocytes | Blood | Hematology and Cell counts
37393857,--,1022561000000101,Measurement,Eosinophil count
4216098,--,71960002,Measurement,Eosinophil count
4149456--,310540006,Measurement,Eosinophil percent differential count","","[email] ","validated"
"163","1155_excl_crit_malignancy","443392 -- Malignant neoplastic disease","","[email] ","validated"
"164","","","","[email]"," "
"165","1011_CART_codes","926978,--,1035206,Procedure,Chimeric antigen receptor T-cell (CAR-T) therapy,CPT4
2721111,--,S2107,Procedure,""Adoptive immunotherapy i.e. development of specific anti-tumor reactivity (e.g., tumor-infiltrating lymphocyte therapy) per course of treatment"",HCPCS
1532662,--,XW043C,Procedure,New Technology @ Anatomical Regions @ Introduction @ Central Vein @ Percutaneous @ Engineered Autologous Chimeric Antigen Receptor T-cell Immunotherapy,ICD10PCS
1534922,--,XW033C,Procedure,New Technology @ Anatomical Regions @ Introduction @ Peripheral Vein @ Percutaneous @ Engineered Autologous Chimeric Antigen Receptor T-cell Immunotherapy,ICD10PCS
42639424,--,XW2434,Procedure,New Technology @ Anatomical Regions @ Transfusion @ Central Vein @ Percutaneous @ Brexucabtagene Autoleucel Immunotherapy,ICD10PCS
42639752,--,XW2437,Procedure,New Technology @ Anatomical Regions @ Transfusion @ Central Vein @ Percutaneous @ Lisocabtagene Maraleucel Immunotherapy,ICD10PCS
42639263,--,XW2334,Procedure,New Technology @ Anatomical Regions @ Transfusion @ Peripheral Vein @ Percutaneous @ Brexucabtagene Autoleucel Immunotherapy,ICD10PCS
42639217 --,XW2337,Procedure,New Technology @ Anatomical Regions @ Transfusion @ Peripheral Vein @ Percutaneous @ Lisocabtagene Maraleucel Immunotherapy,ICD10PCS","","[email]"," "
"166","1011_SCT_codes","45888232, -- Bone marrow harvesting for transplantation, CPT4
2108430, -- Management of recipient hematopoietic progenitor cell donor search and cell acquisition, CPT4
45890147, -- Blood-derived hematopoietic progenitor cell harvesting for transplantation, per collection, CPT4
45890583, -- Transplant preparation of hematopoietic progenitor cells, CPT4
45890584, -- Classification, 1006877, Hematopoietic progenitor cell (HPC),CPT4
2833674, -- Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Open @ Bone Marrow
2859124,--30230Y,Procedure,""Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Open @ Stem Cells, Hematopoietic"",ICD10PCS
2872454, -- Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Percutaneous @ Bone Marrow
2885573,--30233Y,Procedure,""Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Percutaneous @ Stem Cells, Hematopoietic"",ICD10PCS
2885574, -- Administration @ Circulatory @ Transfusion @ Central Vein @ Open @ Bone Marrow
2853604,--30240Y,Procedure,""Administration @ Circulatory @ Transfusion @ Central Vein @ Open @ Stem Cells, Hematopoietic"",ICD10PCS
2813368, -- Administration @ Circulatory @ Transfusion @ Central Vein @ Percutaneous @ Bone Marrow
2841327,--30243Y,Procedure,""Administration @ Circulatory @ Transfusion @ Central Vein @ Percutaneous @ Stem Cells, Hematopoietic"",ICD10PCS
2841330, -- Administration @ Circulatory @ Transfusion @ Central Artery @ Open @ Bone Marrow (Deprecated)
2859126, -- Administration @ Circulatory @ Transfusion @ Peripheral Artery @ Open @ Bone Marrow (Deprecated)
2820541, -- Administration @ Circulatory @ Transfusion @ Peripheral Artery @ Open @ Stem Cells, Hematopoietic (Deprecated)
2899290, -- Administration @ Circulatory @ Transfusion @ Peripheral Artery @ Percutaneous @ Bone Marrow (Deprecated)
2899293, -- Administration @ Circulatory @ Transfusion @ Peripheral Artery @ Percutaneous @ Stem Cells, Hematopoietic (Deprecated)
2899295, -- Administration @ Circulatory @ Transfusion @ Central Artery @ Open @ Stem Cells, Hematopoietic (Deprecated)
2800365, -- Administration @ Circulatory @ Transfusion @ Central Artery @ Percutaneous @ Bone Marrow (Deprecated)
2893414, -- Administration @ Circulatory @ Transfusion @ Central Artery @ Percutaneous @ Stem Cells, Hematopoietic (Deprecated)
42639209,--30240C,Procedure,""Administration @ Circulatory @ Transfusion @ Central Vein @ Open @ Hematopoietic Stem/Progenitor Cells, Genetically Modified"",ICD10PCS
42639687,--30243C,Procedure,""Administration @ Circulatory @ Transfusion @ Central Vein @ Percutaneous @ Hematopoietic Stem/Progenitor Cells, Genetically Modified"",ICD10PCS
42639500,--30230C,Procedure,""Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Open @ Hematopoietic Stem/Progenitor Cells, Genetically Modified"",ICD10PCS
42639742,--30233C,Procedure,""Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Percutaneous @ Hematopoietic Stem/Progenitor Cells, Genetically Modified"",ICD10PCS
1523592,--30240U,Procedure,""Administration @ Circulatory @ Transfusion @ Central Vein @ Open @ Stem Cells, T-cell Depleted Hematopoietic"",ICD10PCS
1523822,--30243U,Procedure,""Administration @ Circulatory @ Transfusion @ Central Vein @ Percutaneous @ Stem Cells, T-cell Depleted Hematopoietic"",ICD10PCS
1523795,--30230U,Procedure,""Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Open @ Stem Cells, T-cell Depleted Hematopoietic"",ICD10PCS
1523338 --30233U,Procedure,""Administration @ Circulatory @ Transfusion @ Peripheral Vein @ Percutaneous @ Stem Cells, T-cell Depleted Hematopoietic"",ICD10PCS","","[email]"," "
"167","","","","[email]"," "
"168","1057_beta_blockers_codes","ATC code C07A","Correction of HCPCS codes (adding concept_codes to concept_id 23/04/22)","[email]"," "
"169","1057_calcium_channel_blockers_codes","ATC code C08","","[email]"," "
"170","1057_ACE_inhibitors","ATC code C09A","","[email]"," "
"171","1057_warfarin","ATC code B01AA03","","[email]"," "
"172","1057_ezetimibe","ATC code C10AX09","","[email]"," "
"173","1057_PCSK9i","ATC code C10AX13 evolucumab, C10AX14 alirocumab","","[email]"," "
"174","1057_HMG_CoA_reductase_inhibitors","ATC codes C10AA01 simvastatin, C10A7 02 lovastatin, C10AA03 pravastatin, C10AA04 fluvastatin, C10AA05 atorvastatin, C10AA06 cerivastatin, C10AA07 rosuvastatin, C10AA08 pitavastatin","","[email]"," "
"175","","","","[email]"," "
"176","1225_BCC","""4313634,"",--,423535002,Condition,Basal cell carcinoma of chest wall,SNOMED
""4294416,"",--,402820007,Condition,Basal cell carcinoma of ear,SNOMED
""4335883,"",--,231832009,Condition,Basal cell carcinoma of eyelid,SNOMED
""4299417,"",--,402519009,Condition,Basal cell carcinoma of face,SNOMED
""4299418,"",--,402522006,Condition,Basal cell carcinoma of lower extremity,SNOMED
""4291143,"",--,402494003,Condition,Basal cell carcinoma of lower eyelid,SNOMED
""4291454,"",--,402818009,Condition,Basal cell carcinoma of nose,SNOMED
""4112752,"",--,254701007,Condition,Basal cell carcinoma of skin,SNOMED
""4298740,"",--,402819001,Condition,Basal cell carcinoma of skin of lip,SNOMED
""4297668,"",--,402523001,Condition,Basal cell carcinoma of truncal skin,SNOMED
""4297667,"",--,402521004,Condition,Basal cell carcinoma of upper extremity,SNOMED
""4297185,"",--,403919005,Condition,Basal cell carcinoma of upper eyelid,SNOMED
""133974,"",--,109264009,Condition,Overlapping malignant neoplasm of skin,SNOMED
""36712713,"",--,1079111000119108,Condition,Primary basal cell carcinoma of left eyelid,SNOMED
""36712715,"",--,1079171000119100,Condition,Primary basal cell carcinoma of right eyelid,SNOMED
","","[email] ","validated"
"177","1225_Cemiplimab","35200783,,--,2058826,Drug,cemiplimab,RxNorm","","[email] ","validated"
"178","1225_HHIs","46275792,,--,1659927,Drug,sonidegib 200 MG Oral Capsule [Odomzo],RxNorm 42708081,,--,1242998,Drug,vismodegib 150 MG Oral Capsule [Erivedge],RxNorm","","[email] ","validated"
